cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/ChapterItem.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/ChapterItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/UnitViewer.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitViewer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/ContentScrollView.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/ContentScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/Constants.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/Constants.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/BookmarkAdderNavController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderNavController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/BookmarkAdderTblViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderTblViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/MMBBTableController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBTableController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/MMBBNavController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBNavController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/QANavController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QANavController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/QuestionPagesController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionPagesController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/AnswerBtnsViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerBtnsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/QuestionItem.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/AnswerSheetViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerSheetViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/QAMenuPageController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuPageController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/MMBBPagesController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBPagesController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/QAMenuItemViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/RespondedImageView.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/RespondedImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/QADescriptionFlipsideViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QADescriptionFlipsideViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/MMBBFlipsideViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBFlipsideViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/QuestionView.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/MMBBTabBarController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBTabBarController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/MMBB normal armv7
cCreateUniversalBinary /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/MMBB normal "armv6 armv7"
cGenerateDSYMFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app.dSYM /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/MMBB
