cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/QANavController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QANavController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/QuestionPagesController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionPagesController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/AnswerBtnsViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerBtnsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/QuestionItem.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/AnswerSheetViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerSheetViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/QAMenuPageController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuPageController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/MMBBPagesController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBPagesController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/QAMenuItemViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/RespondedImageView.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/RespondedImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/QADescriptionFlipsideViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QADescriptionFlipsideViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/MMBBFlipsideViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBFlipsideViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/QuestionView.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/main.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/MMBBAppDelegate.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/MMBB normal armv6
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/HomeTableViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/HomeTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/UnitItem.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/TOCItemCell.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/TOCItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/SQLAccess.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/SQLAccess.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/FMDatabase.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/FMDatabaseAdditions.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMDatabaseAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/FMResultSet.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/SectionItem.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/SectionItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/HomeNavController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/HomeNavController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/ChapterItem.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/ChapterItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/UnitViewer.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/UnitViewer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/ContentScrollView.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/ContentScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/Constants.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/Constants.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/BookmarkAdderNavController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderNavController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/BookmarkAdderTblViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderTblViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/MMBBTableController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBTableController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/MMBBNavController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBNavController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/QANavController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QANavController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/QuestionPagesController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionPagesController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/AnswerBtnsViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerBtnsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/QuestionItem.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/AnswerSheetViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerSheetViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/QAMenuPageController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuPageController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/MMBBPagesController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBPagesController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/QAMenuItemViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QAMenuItemViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/RespondedImageView.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/RespondedImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/QADescriptionFlipsideViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QADescriptionFlipsideViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/MMBBFlipsideViewController.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/MMBBFlipsideViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/QuestionView.o /Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/QuestionView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/MMBB normal armv7
cCreateUniversalBinary /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/MMBB normal "armv6 armv7"
cGenerateDSYMFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app.dSYM /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/MMBB
cProcessProductPackaging "/Users/jinsung/Library/MobileDevice/Provisioning Profiles/BCF9CA86-7385-4726-865D-CABD7D84FD9E.mobileprovision" /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/embedded.mobileprovision
cTouch /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB.xcent
cCodeSign /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk
c000000004C6DE9E30000000000000110
t1282271715
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
c000000004C578FA900000000000001E5
t1280806825
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A51050000000000345F00
t1280987397
s3432192

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A52B100000000003E1EF0
t1280987825
s4071152

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A527F0000000000001466
t1280987775
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C5A556300000000000000C4
t1280988515
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C62427000000000000009CD
t1281507952
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C62430F0000000002EBC2B0
t1281508111
s49005232

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/sqlite3.h
c000000004C5A49F6000000000004252F
t1280985590
s271663

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/unistd.h
c000000004C579091000000000000563E
t1280807057
s22078

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/lib/libsqlite3.0.dylib
c000000004C5A4A0500000000000B9DE0
t1280985605
s761312

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sqlite3.h
c000000004CC10A9E0000000000042B54
t1287719582
s273236

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/unistd.h
c000000004CB3E4B8000000000000563E
t1286857912
s22078

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libsqlite3.0.dylib
c000000004CC10AB400000000000CE100
t1287719604
s844032

N/Users/jinsung/Documents/workspace/CocoApps/AlarmClock/FMDatabase.h
c000000004B4B89540000000000000AA3
t1263241556
s2723
i<Foundation/Foundation.h>
i"sqlite3.h"
i"FMResultSet.h"

N/Users/jinsung/Documents/workspace/CocoApps/AlarmClock/FMDatabaseAdditions.h
c000000004B4B8955000000000000038F
t1263241557
s911
i<Foundation/Foundation.h>

N/Users/jinsung/Documents/workspace/CocoApps/AlarmClock/FMResultSet.h
c000000004B4B89540000000000000874
t1263241556
s2164
i<Foundation/Foundation.h>
i"sqlite3.h"

N/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMDatabase.h
c000000004B4B89540000000000000AA3
t1263241556
s2723
i<Foundation/Foundation.h>
i"sqlite3.h"
i"FMResultSet.h"

N/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMDatabase.m
c000000004B4B895500000000000046F6
t1263241557
s18166
i"FMDatabase.h"
i"unistd.h"

N/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMDatabaseAdditions.m
c000000004B4B89540000000000000F12
t1263241556
s3858
i"FMDatabase.h"
i"FMDatabaseAdditions.h"

N/Users/jinsung/Documents/workspace/CocoApps/MMBB/../AlarmClock/FMResultSet.m
c000000004B4B895400000000000022B2
t1263241556
s8882
i"FMResultSet.h"
i"FMDatabase.h"
i"unistd.h"

N/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerBtnsViewController.h
c000000004D60ACD600000000000003EE
t1298181334
s1006
i<UIKit/UIKit.h>
i"QuestionItem.h"
i"QADescriptionFlipsideViewController.h"
i"QuestionView.h"

N/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerBtnsViewController.m
c000000004D628CB10000000000000B19
t1298304177
s2841
i"AnswerBtnsViewController.h"
i"MMBBAppDelegate.h"
i"QuestionView.h"

N/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerBtnsViewController.xib
c000000004D6129CB0000000000009FD9
t1298213323
s40921

N/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerSheetViewController.h
c000000004D61EFB20000000000000368
t1298263986
s872
i<UIKit/UIKit.h>
i"QuestionPagesController.h"

N/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerSheetViewController.m
c000000004D6297940000000000000979
t1298306964
s2425
i"AnswerSheetViewController.h"
i"QuestionItem.h"

N/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/AnswerSheetViewController.xib
c000000004D6294340000000000006C15
t1298306100
s27669

N/Users/jinsung/Documents/workspace/CocoApps/MMBB/Classes/BookmarkAdderNavController.h
c000000004D1D10E100000000000001AC
t1293750497
s428
i<UIKit/UIKit.h>
i"MMBBNavController.h"

